City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,298.3,87,4,5.79,PN,1682426810
1,west island,-12.1568,96.8225,300.14,78,75,7.72,CC,1682426555
2,udachny,66.4167,112.4,266.41,93,100,5.1,RU,1682426810
3,narail,23.1667,89.5,305.81,29,28,1.03,BD,1682426810
4,ushuaia,-54.8,-68.3,277.96,81,75,11.32,AR,1682426811
5,alesund,62.4723,6.1549,278.76,69,40,6.17,NO,1682426531
6,higuera de zaragoza,25.95,-109.2833,291.27,86,20,3.13,MX,1682426811
7,eleskirt,39.8033,42.6736,287.07,44,33,4.24,TR,1682426811
8,talnakh,69.4865,88.3972,275.49,88,50,2.64,RU,1682426811
9,bhalki,18.0333,77.2167,308.37,22,9,0.34,IN,1682426812
10,waitangi,-43.9535,-176.5597,287.49,83,89,4.92,NZ,1682426812
11,kattivakkam,13.2167,80.3167,304.2,86,6,5.29,IN,1682426813
12,hobyo,5.3505,48.5268,303.5,65,99,5.03,SO,1682426813
13,remire-montjoly,4.9167,-52.2667,298.17,94,75,1.03,GF,1682426813
14,kataba,13.9833,44.3833,291.64,60,98,2.27,YE,1682426814
15,grytviken,-54.2811,-36.5092,275.77,98,100,2.82,GS,1682426814
16,port-aux-francais,-49.35,70.2167,277.41,75,10,7.89,TF,1682426814
17,longyearbyen,78.2186,15.6401,268.06,68,0,2.06,SJ,1682426814
18,wailua homesteads,22.0669,-159.378,294.39,86,75,3.6,US,1682426814
19,umba,66.6871,34.3429,274.14,72,28,1.82,RU,1682426814
20,punta arenas,-53.15,-70.9167,278.21,81,20,10.29,CL,1682426814
21,uturoa,-16.7333,-151.4333,299.97,82,100,5.19,PF,1682426815
22,barentu,15.1139,37.5928,309.74,14,28,6.37,ER,1682426815
23,juneau,58.3019,-134.4197,275.15,97,100,2.57,US,1682426815
24,hermanus,-34.4187,19.2345,294.71,68,70,2.74,ZA,1682426815
25,luderitz,-26.6481,15.1594,295.93,61,0,8.15,NA,1682426816
26,stanley,54.868,-1.6985,283.31,50,40,2.57,GB,1682426816
27,kodiak,57.79,-152.4072,273.88,86,100,0.0,US,1682426816
28,port lincoln,-34.7333,135.8667,293.3,61,78,5.08,AU,1682426816
29,hawaiian paradise park,19.5933,-154.9731,294.28,94,100,2.57,US,1682426816
30,daru,-9.0763,143.2092,300.13,87,100,5.68,PG,1682426816
31,yellowknife,62.456,-114.3525,273.46,93,75,5.66,CA,1682426602
32,pingzhuang,42.0372,119.2889,278.26,37,0,4.05,CN,1682426817
33,sao joao da barra,-21.6403,-41.0511,297.2,72,89,1.1,BR,1682426817
34,arraial do cabo,-22.9661,-42.0278,298.07,78,20,2.06,BR,1682426817
35,nagqu,31.5,92.0,270.01,79,100,2.09,CN,1682426817
36,puerto natales,-51.7236,-72.4875,278.4,75,20,4.63,CL,1682426817
37,blackmans bay,-43.0167,147.3167,286.22,82,0,2.68,AU,1682426817
38,korla,41.7597,86.1469,293.69,20,12,3.27,CN,1682426741
39,flying fish cove,-10.4217,105.6791,300.32,78,13,4.58,CX,1682426744
40,edinburgh of the seven seas,-37.0676,-12.3116,288.89,69,59,11.25,SH,1682426818
41,kara-balta,42.8142,73.8481,289.24,53,81,3.63,KG,1682426804
42,bredasdorp,-34.5322,20.0403,294.79,50,41,0.45,ZA,1682426818
43,tura,25.5198,90.2201,297.94,43,7,0.77,IN,1682426818
44,tofol,5.3248,163.0078,300.9,79,88,6.81,FM,1682426819
45,alice springs,-23.7,133.8833,289.9,63,0,3.96,AU,1682426819
46,namibe,-15.1961,12.1522,300.11,61,15,3.57,AO,1682426820
47,olonkinbyen,70.9221,-8.7187,269.67,73,92,6.36,SJ,1682426822
48,new norfolk,-42.7826,147.0587,286.87,91,0,1.63,AU,1682426826
49,puerto el triunfo,13.2833,-88.55,300.55,75,97,1.51,SV,1682426828
50,qui nhon,13.7667,109.2333,299.12,89,66,3.07,VN,1682426731
51,choibalsan,48.0667,114.5,279.83,18,100,4.56,MN,1682426835
52,albany,42.6001,-73.9662,279.62,75,27,2.44,US,1682426836
53,buala,-8.145,159.5921,300.03,83,37,2.28,SB,1682426836
54,mata-utu,-13.2816,-176.1745,301.66,73,95,1.51,WF,1682426837
55,bethel,41.3712,-73.414,283.98,65,0,0.89,US,1682426837
56,qaqortoq,60.7167,-46.0333,274.62,89,100,1.05,GL,1682426837
57,margaret river,-33.95,115.0667,287.87,77,100,10.27,AU,1682426838
58,invercargill,-46.4,168.35,281.55,78,96,7.46,NZ,1682426700
59,vilyuchinsk,52.9306,158.4028,275.3,80,37,4.24,RU,1682426839
60,hamilton,39.1834,-84.5333,279.26,71,40,3.09,US,1682426315
61,mount pleasant,32.7941,-79.8626,292.14,72,0,5.14,US,1682426804
62,mugia,43.1041,-9.2179,291.57,94,100,7.03,ES,1682426839
63,praia da vitoria,38.7333,-27.0667,293.29,73,40,6.39,PT,1682426839
64,adel,31.1371,-83.4235,290.36,75,17,0.89,US,1682426840
65,ilulissat,69.2167,-51.1,274.16,75,75,2.57,GL,1682426840
66,sola,-13.8833,167.55,300.44,76,62,4.63,VU,1682426841
67,port elizabeth,-33.918,25.5701,295.31,77,0,3.09,ZA,1682426841
68,puerto ayora,-0.7393,-90.3518,296.79,96,4,1.47,EC,1682426841
69,hithadhoo,-0.6,73.0833,301.66,75,99,4.0,MV,1682426841
70,adra,36.7496,-3.0206,304.47,47,13,2.72,ES,1682426841
71,geraldton,-28.7667,114.6,289.38,82,75,2.57,AU,1682426841
72,saint-pierre,-21.3393,55.4781,299.97,74,51,1.54,RE,1682426841
73,laguna,38.421,-121.4238,287.22,86,0,2.57,US,1682426842
74,manacapuru,-3.2997,-60.6206,298.74,91,52,1.35,BR,1682426842
75,saynshand,44.8824,110.1163,281.35,16,100,6.11,MN,1682426822
76,al kharijah,25.4514,30.5464,306.77,9,89,8.13,EG,1682426755
77,paraparaumu,-40.9167,175.0167,289.51,80,100,9.56,NZ,1682426763
78,salalah,17.0151,54.0924,305.2,62,20,7.72,OM,1682426670
79,ancud,-41.8697,-73.8203,284.55,98,100,3.47,CL,1682426619
80,san antonio de pale,-1.4014,5.6325,301.71,71,99,1.11,GQ,1682426843
81,kotel'nikovo,47.6317,43.1461,289.2,60,74,8.48,RU,1682426646
82,whitehorse,60.7161,-135.0538,269.58,79,20,2.06,CA,1682426843
83,minas de marcona,-15.2119,-75.1103,291.26,76,23,4.05,PE,1682426793
84,anadyr,64.75,177.4833,261.43,72,0,4.0,RU,1682426638
85,iqaluit,63.7506,-68.5145,271.0,100,100,1.03,CA,1682426843
86,nieuw amsterdam,5.8833,-55.0833,302.6,78,40,1.03,SR,1682426844
87,lihue,21.9789,-159.3672,294.73,86,75,3.6,US,1682426739
88,shar'ya,58.3686,45.5144,289.88,49,100,2.96,RU,1682426844
89,vizinga,61.0749,50.1031,293.08,36,54,2.91,RU,1682426845
90,qarauyl,48.9451,79.255,283.87,41,6,2.95,KZ,1682426845
91,talodi,10.6325,30.3797,311.04,23,99,3.73,SD,1682426845
92,tiksi,71.6872,128.8694,260.78,100,100,1.96,RU,1682426845
93,iskateley,67.6803,53.1512,272.52,87,14,6.42,RU,1682426846
94,lompoc,34.6391,-120.4579,282.88,81,100,7.15,US,1682426846
95,port augusta,-32.5,137.7667,294.76,41,100,3.33,AU,1682426801
96,petropavlovsk-kamchatsky,53.0452,158.6483,274.48,60,75,3.0,RU,1682426847
97,papatowai,-46.5619,169.4708,282.94,77,87,8.75,NZ,1682426847
98,mercedes,-34.6515,-59.4307,290.9,79,100,1.39,AR,1682426847
99,liuli,-11.0833,34.6333,299.07,79,28,4.93,TZ,1682426847
100,annaba,36.9,7.7667,297.13,43,0,4.12,DZ,1682426847
101,champerico,14.3,-91.9167,297.45,70,100,4.62,GT,1682426848
102,majene,-3.5403,118.9707,299.77,84,100,1.35,ID,1682426848
103,jamestown,42.097,-79.2353,278.16,90,100,2.06,US,1682426575
104,port mathurin,-19.6833,63.4167,299.4,79,93,8.12,MU,1682426850
105,constantia,44.1833,28.65,290.76,77,100,8.5,RO,1682426850
106,hsinchu,24.8036,120.9686,294.74,94,100,1.79,TW,1682426836
107,ribeira grande,38.5167,-28.7,291.91,88,20,4.47,PT,1682426850
108,veraval,20.9,70.3667,302.13,63,100,6.54,IN,1682426836
109,abbeville,50.1,1.8333,285.09,61,92,4.46,FR,1682426850
110,zachary,30.6485,-91.1565,287.45,84,0,0.0,US,1682426851
111,bueng kan,18.363,103.6519,297.59,75,53,3.49,TH,1682426681
112,torghay,49.6339,63.4981,294.98,25,3,3.08,KZ,1682426851
113,ryotsu-minato,38.0833,138.4333,285.78,73,100,4.34,JP,1682426851
114,weno,7.4515,151.8468,299.12,94,100,1.54,FM,1682426851
115,mahalapye,-23.1041,26.8142,304.93,23,12,2.06,BW,1682426851
116,saipan,15.1355,145.701,300.54,100,40,7.72,MP,1682426782
117,cabedelo,-6.9811,-34.8339,298.52,77,97,4.85,BR,1682426599
118,bilibino,68.0546,166.4372,258.25,78,94,1.88,RU,1682426852
119,chamzinka,54.4019,45.7839,284.21,93,100,7.51,RU,1682426852
120,isafjordur,66.0755,-23.124,273.17,55,40,7.72,IS,1682426853
121,sesimbra,38.4445,-9.1015,299.99,57,17,4.22,PT,1682426853
122,kushiro,42.975,144.3747,277.73,79,100,3.22,JP,1682426817
123,mount gambier,-37.8333,140.7667,288.84,67,85,2.49,AU,1682426854
124,menongue,-14.6585,17.691,304.2,27,16,3.31,AO,1682426855
125,hadibu,12.65,54.0333,302.59,61,100,1.08,YE,1682426855
126,vikulovo,56.8167,70.6107,291.43,41,2,4.85,RU,1682426855
127,vorgashor,67.5833,63.95,267.54,91,6,3.44,RU,1682426587
128,porto,41.1496,-8.611,295.09,69,20,3.13,PT,1682426855
129,kapuskasing,49.4169,-82.4331,270.2,93,100,5.14,CA,1682426856
130,sitka,57.0531,-135.33,275.09,87,75,3.09,US,1682426856
131,nova sintra,14.8667,-24.7167,293.18,76,0,7.97,CV,1682426856
132,fort bragg,35.139,-79.006,285.83,85,0,1.79,US,1682426856
133,thompson,55.7435,-97.8558,268.24,68,20,1.54,CA,1682426856
134,la passe,45.5549,-0.8967,288.28,88,100,2.46,FR,1682426856
135,mbekenyera,-10.0,38.9833,300.93,75,100,2.84,TZ,1682426857
136,kingston,17.997,-76.7936,300.68,76,20,1.54,JM,1682426857
137,chonchi,-42.6128,-73.8092,284.71,99,100,0.03,CL,1682426857
138,bembereke,10.2283,2.6634,311.69,22,68,1.16,BJ,1682426857
139,gizo,-8.103,156.8419,301.12,76,100,1.74,SB,1682426857
140,tralee,52.2704,-9.7026,284.29,50,75,6.17,IE,1682426858
141,nar'yan-mar,67.6713,53.087,272.57,87,13,6.42,RU,1682426858
142,kirishi,59.4471,32.0205,292.82,29,91,4.28,RU,1682426603
143,galle,6.0367,80.217,300.98,76,100,1.13,LK,1682426635
144,klyuchi,52.2667,79.1667,283.47,48,45,3.09,RU,1682426858
145,kolwezi,-10.7148,25.4667,298.04,55,66,2.7,CD,1682426831
146,granville,-33.8333,151.0167,291.5,86,0,0.99,AU,1682426858
147,ust-nera,64.5667,143.2,262.25,99,72,1.48,RU,1682426858
148,igarka,67.4667,86.5833,273.99,99,100,1.95,RU,1682426859
149,lebu,-37.6167,-73.65,284.8,79,100,0.32,CL,1682426836
150,papao,-17.75,-149.55,298.97,87,100,7.74,PF,1682426859
151,waingapu,-9.6567,120.2641,299.24,87,69,4.37,ID,1682426859
152,port macquarie,-31.4333,152.9167,288.65,70,76,0.25,AU,1682426570
153,ghat,24.9647,10.1728,306.19,13,93,4.17,LY,1682426859
154,port alfred,-33.5906,26.891,295.47,81,90,1.34,ZA,1682426860
155,olyokminsk,60.3736,120.4264,270.16,91,100,1.06,RU,1682426860
156,inhambane,-23.865,35.3833,303.15,58,20,5.36,MZ,1682426860
157,tianpeng,30.9866,103.9393,292.41,57,99,2.53,CN,1682426740
158,pangai,-19.8,-174.35,298.21,78,20,0.0,TO,1682426861
159,thunder bay,48.4001,-89.3168,273.14,74,100,0.0,CA,1682426821
160,zhanaozen,43.3,52.8,300.32,20,100,5.98,KZ,1682426754
161,ambovombe,-25.1667,46.0833,296.58,64,80,5.09,MG,1682426861
162,lumding railway colony,25.749,93.17,295.15,79,50,0.84,IN,1682426861
163,st. john's,47.5649,-52.7093,276.3,95,100,8.49,CA,1682426862
164,hasaki,35.7333,140.8333,288.83,60,100,7.86,JP,1682426767
165,atar,20.5169,-13.0499,308.18,21,0,2.06,MR,1682426862
166,fisterra,42.9049,-9.2629,291.49,93,100,6.27,ES,1682426862
167,lospalos,-8.5186,127.0025,295.85,96,100,2.31,TL,1682426862
168,taoudenni,22.6783,-3.9836,311.04,6,0,5.93,ML,1682426862
169,stephenville,32.2207,-98.2023,287.45,94,100,2.06,US,1682426863
170,pont rouge,48.8833,-72.0825,276.21,90,100,4.19,CA,1682426863
171,shiwan,22.9969,113.0799,291.97,65,96,5.87,CN,1682426747
172,lodja,-3.4833,23.4333,307.72,35,43,1.12,CD,1682426863
173,kupang,-10.1667,123.5833,301.47,83,75,2.57,ID,1682426782
174,mossel bay,-34.1831,22.146,293.11,69,33,3.53,ZA,1682426768
175,enewetak,11.3474,162.3373,299.19,83,100,5.91,MH,1682426864
176,kangasniemi,61.9936,26.6479,289.16,68,80,3.22,FI,1682426864
177,sur,22.5667,59.5289,302.83,54,0,0.71,OM,1682426864
178,cascais,38.6979,-9.4215,300.1,69,0,7.15,PT,1682426865
179,katsuura,35.1333,140.3,288.63,65,100,7.79,JP,1682426855
180,bikenibeu village,1.3673,173.1241,300.13,83,75,1.54,KI,1682426865
181,irymple,-34.25,142.1667,292.91,45,100,4.65,AU,1682426865
182,port hedland,-20.3167,118.5667,299.18,89,100,3.09,AU,1682426763
183,diapaga,12.0708,1.7889,313.53,17,22,1.83,BF,1682426866
184,vylkove,45.4021,29.586,288.63,54,81,7.73,UA,1682426866
185,asosa,10.0667,34.5333,299.69,40,100,2.83,ET,1682426743
186,kavieng,-2.5744,150.7967,301.08,80,3,4.43,PG,1682426866
187,saldanha,-33.0117,17.9442,295.18,70,0,4.52,ZA,1682426866
188,quellon,-43.1167,-73.6167,283.29,100,100,0.0,CL,1682426866
189,letterkenny,54.95,-7.7333,283.11,44,100,3.26,IE,1682426867
190,pitimbu,-7.4706,-34.8086,298.48,76,77,4.36,BR,1682426867
191,harstad,68.799,16.5293,276.81,64,13,5.36,NO,1682426867
192,revda,56.801,59.9303,291.65,37,4,3.83,RU,1682426867
193,la cruz,23.9167,-106.9,292.5,62,66,2.21,MX,1682426868
194,uthal,25.8072,66.6219,304.1,42,100,5.31,PK,1682426868
195,paracuru,-3.41,-39.0306,302.65,73,92,4.24,BR,1682426868
196,narasannapeta,18.4167,84.05,301.38,76,63,1.3,IN,1682426869
197,haiku-pauwela,20.9219,-156.3051,294.84,88,0,1.54,US,1682426869
198,bodo,67.28,14.405,278.4,36,0,6.17,NO,1682426870
199,nova vicosa,-17.8919,-39.3719,298.78,81,26,2.78,BR,1682426835
200,san patricio,28.017,-97.5169,296.07,91,98,3.48,US,1682426871
201,shingu,33.7333,135.9833,290.29,92,100,6.54,JP,1682426871
202,akrehamn,59.2667,5.1833,280.6,57,40,14.4,NO,1682426871
203,yurimaguas,-5.9,-76.0833,297.04,93,97,0.58,PE,1682426872
204,mariental,-24.6333,17.9667,302.2,33,2,3.51,NA,1682426872
205,yashiro,34.9167,134.9667,287.75,93,100,4.82,JP,1682426872
206,urengoy,65.9667,78.3667,269.85,87,23,3.95,RU,1682426872
207,aoulef,26.9667,1.0833,308.46,9,0,7.77,DZ,1682426872
208,pingliang,35.5392,106.6861,285.8,50,0,2.67,CN,1682426872
209,smithers,54.7804,-127.1743,275.33,80,100,1.54,CA,1682426873
210,chernyshevskiy,63.0128,112.4714,267.02,97,100,1.38,RU,1682426873
211,lata,40.1629,-8.3327,298.42,47,72,3.54,PT,1682426873
212,san fernando,15.0286,120.6898,303.0,72,27,2.06,PH,1682426760
213,kirakira,-10.4544,161.9205,299.52,83,100,1.47,SB,1682426873
214,murashi,59.3999,48.9615,292.79,32,92,3.44,RU,1682426874
215,tolanaro,-25.0319,46.9987,299.19,61,40,7.2,MG,1682426756
216,mersa matruh,31.3525,27.2453,296.26,64,0,5.14,EG,1682426874
217,westport,41.1415,-73.3579,284.76,60,0,4.63,US,1682426759
218,tazovsky,67.4667,78.7,269.24,91,67,5.09,RU,1682426874
219,anse a galets,18.8317,-72.8642,299.36,69,12,1.67,HT,1682426874
220,tamanrasset,22.785,5.5228,303.1,9,0,2.06,DZ,1682426875
221,medicine hat,50.0501,-110.6683,278.39,78,0,3.6,CA,1682426875
222,kinablangan,7.6947,126.5503,299.56,83,45,0.56,PH,1682426875
223,val-d'or,48.1002,-77.7828,274.2,100,100,2.57,CA,1682426875
224,capo d'orlando,38.1435,14.7305,293.38,67,100,5.01,IT,1682426876
225,rzhev,56.2624,34.3282,287.93,55,100,2.38,RU,1682426876
226,kosciusko,33.0576,-89.5876,283.94,62,86,3.24,US,1682426876
227,crane,31.3974,-102.3501,286.38,86,69,8.47,US,1682426876
228,huarmey,-10.0681,-78.1522,297.49,79,96,2.65,PE,1682426877
229,erenhot,43.6475,111.9767,280.22,12,100,3.82,CN,1682426746
230,dryden,49.7833,-92.7503,270.31,68,100,2.06,CA,1682426877
231,dalhart,36.0595,-102.5133,281.16,93,100,3.09,US,1682426877
232,belmonte,-15.8631,-38.8828,299.01,78,56,3.3,BR,1682426877
233,carauari,-4.8828,-66.8958,296.95,92,99,0.64,BR,1682426877
234,alofi,-19.0595,-169.9187,293.09,100,99,1.03,NU,1682426621
235,januaria,-15.4833,-44.3667,300.97,46,0,3.54,BR,1682426878
236,amga,60.8953,131.9608,267.06,97,100,0.99,RU,1682426878
237,bonthe,7.5264,-12.505,304.73,63,100,4.56,SL,1682426878
238,nishinoomote,30.7333,131.0,293.97,87,100,10.63,JP,1682426614
239,kalemie,-5.9475,29.1947,298.91,71,97,2.61,CD,1682426878
240,olinda,-8.0089,-34.8553,302.0,74,75,1.54,BR,1682426878
241,avarua,-21.2078,-159.775,299.18,78,40,5.14,CK,1682426878
242,cockburn town,21.4612,-71.1419,298.33,73,85,3.5,TC,1682426745
243,xilin hot,43.9667,116.0333,275.02,25,0,1.42,CN,1682426675
244,margate,51.3813,1.3862,284.09,58,15,2.68,GB,1682426879
245,naze,28.3667,129.4833,294.66,89,99,5.4,JP,1682426879
246,longjing,42.7714,129.4233,280.3,86,100,1.11,CN,1682426879
247,howrah,22.5892,88.3103,304.15,62,75,0.0,IN,1682426879
248,fort mcmurray,56.7268,-111.381,275.92,80,75,4.12,CA,1682426810
249,puerto deseado,-47.7503,-65.8938,283.61,70,100,3.93,AR,1682426880
250,zhalantun,48.0,122.7167,277.08,22,47,2.36,CN,1682426880
251,illizi,26.4833,8.4667,306.38,14,6,6.53,DZ,1682426880
252,dhalie,13.6957,44.7314,292.84,78,97,2.39,YE,1682426880
253,selfoss,63.9331,-20.9971,279.29,48,100,2.86,IS,1682426881
254,san luis,-33.295,-66.3356,290.84,56,0,2.92,AR,1682426881
255,mokhsogollokh,61.4681,128.9203,267.45,96,100,1.0,RU,1682426881
256,chipping norton,-33.9,150.95,291.47,87,0,0.45,AU,1682426881
257,college,64.8569,-147.8028,264.33,57,40,4.63,US,1682426881
258,codrington,-38.2667,141.9667,289.6,65,92,3.26,AU,1682426882
259,sisimiut,66.9395,-53.6735,274.08,100,100,2.47,GL,1682426882
260,afaahiti,-17.75,-149.2833,298.08,85,100,6.65,PF,1682426882
261,nuuk,64.1835,-51.7216,274.49,93,20,9.26,GL,1682426882
262,san marcos,33.1434,-117.1661,287.73,86,100,1.54,US,1682426819
263,kirensk,57.7853,108.1119,273.14,94,100,1.91,RU,1682426883
264,keflavik,64.0049,-22.5624,279.1,52,40,4.12,IS,1682426883
265,una,20.8167,71.0333,304.72,37,100,4.36,IN,1682426883
266,conduaga,8.862,117.4893,299.89,83,78,0.87,PH,1682426883
267,calatayud,41.3535,-1.6432,298.79,30,100,7.87,ES,1682426883
268,buka,40.8108,69.1986,299.11,28,0,4.43,UZ,1682426727
269,raduzhnyy,62.0961,77.475,272.6,80,72,2.5,RU,1682426884
270,belomorsk,64.5232,34.7668,273.97,84,100,2.98,RU,1682426884
271,bubaque,11.2833,-15.8333,299.03,66,4,4.28,GW,1682426884
272,kosan,38.8558,127.4181,280.23,85,64,2.5,KP,1682426884
273,saint-louis,16.3333,-15.0,310.95,12,2,2.52,SN,1682426884
274,wakimachi,34.0667,134.15,290.05,92,100,7.15,JP,1682426884
275,koungou,-12.7336,45.2042,302.99,70,20,8.75,YT,1682426885
276,tangalle,6.024,80.7911,299.24,81,100,1.39,LK,1682426885
277,cill airne,52.05,-9.5167,284.18,50,75,6.17,IE,1682426885
278,arkhangel'sk,64.5401,40.5433,278.21,56,20,2.0,RU,1682426885
279,guantanamo,20.1444,-75.2092,295.91,63,95,0.26,CU,1682426877
280,atafu village,-8.5421,-172.5159,301.85,76,13,3.62,TK,1682426886
281,pastos bons,-6.6017,-44.0767,302.04,48,100,4.09,BR,1682426886
282,ulladulla,-35.35,150.4667,288.08,91,7,1.96,AU,1682426887
283,yorkton,51.2167,-102.4677,271.06,80,0,3.6,CA,1682426887
284,tazacorte,28.629,-17.9293,294.69,81,20,5.66,ES,1682426888
285,hlukhiv,51.6782,33.9162,290.24,43,99,1.64,UA,1682426810
286,dudinka,69.4058,86.1778,275.72,90,100,2.84,RU,1682426888
287,kuqa,41.7278,82.9364,291.76,29,12,9.42,CN,1682426888
288,ouro sogui,15.6,-13.3167,314.16,16,0,4.12,SN,1682426889
289,kiama,-34.6833,150.8667,292.36,84,20,0.89,AU,1682426889
290,wacheng,33.7833,114.5167,286.7,61,0,3.38,CN,1682426739
291,al fashn,28.8243,30.8995,304.48,17,0,7.82,EG,1682426754
292,gulfport,30.3674,-89.0928,288.18,72,0,3.09,US,1682426810
293,aasiaat,68.7098,-52.8699,272.03,95,100,2.48,GL,1682426889
294,savur,37.5388,40.8877,293.81,42,85,0.51,TR,1682426890
295,kimbe,-5.5502,150.1429,299.09,87,97,0.83,PG,1682426890
296,aykhal,66.0,111.5,265.89,95,100,4.59,RU,1682426891
